station,valid,tmpf,dwpf,relh,sped,skyl1,peak_wind_gust_mph
BIE,2025-01-01 00:15,30.60,21.20,67.72,8.05,3300.00,M
BIE,2025-01-01 00:35,30.60,22.00,70.05,5.75,3300.00,M
BIE,2025-01-01 00:55,30.20,23.00,74.26,6.90,3300.00,M
BIE,2025-01-01 01:15,30.20,23.00,74.26,6.90,3300.00,M
BIE,2025-01-01 01:35,30.20,23.00,74.26,5.75,3500.00,M
BIE,2025-01-01 01:55,30.20,23.00,74.26,4.60,3300.00,M
BIE,2025-01-01 02:15,30.00,23.00,74.87,5.75,3300.00,M
BIE,2025-01-01 02:35,29.70,23.00,75.79,5.75,3500.00,M
BIE,2025-01-01 02:55,29.30,23.00,77.03,6.90,3500.00,M
BIE,2025-01-01 03:15,28.20,22.60,79.24,6.90,3500.00,M
BIE,2025-01-01 03:35,27.00,22.00,81.17,6.90,3500.00,M
BIE,2025-01-01 03:55,25.70,21.70,84.57,6.90,M,M
BIE,2025-01-01 04:15,25.30,21.20,84.19,8.05,M,M
BIE,2025-01-01 04:35,24.60,21.00,85.95,8.05,M,M
BIE,2025-01-01 04:55,24.00,20.30,85.55,6.90,M,M
BIE,2025-01-01 05:15,23.50,20.00,86.25,6.90,M,M
BIE,2025-01-01 05:35,23.00,19.60,86.59,5.75,M,M
BIE,2025-01-01 05:55,22.00,19.20,88.78,6.90,M,M
BIE,2025-01-01 06:15,22.00,19.00,88.02,8.05,M,M
BIE,2025-01-01 06:35,22.60,19.00,85.83,8.05,M,M
BIE,2025-01-01 06:55,21.40,18.00,86.49,6.90,M,M
BIE,2025-01-01 07:15,21.00,18.00,87.97,8.05,M,M
BIE,2025-01-01 07:35,21.60,18.30,86.88,6.90,M,M
BIE,2025-01-01 07:55,21.60,18.00,85.76,6.90,M,M
BIE,2025-01-01 08:15,21.60,18.00,85.76,5.75,M,M
BIE,2025-01-01 08:35,22.00,18.30,85.42,8.05,M,M
BIE,2025-01-01 08:55,23.00,19.00,84.39,6.90,M,M
BIE,2025-01-01 09:15,24.40,19.60,81.66,9.20,M,M
BIE,2025-01-01 09:35,25.70,20.00,78.69,10.35,M,M
BIE,2025-01-01 09:55,27.00,21.00,77.80,12.65,M,M
BIE,2025-01-01 10:15,28.60,21.60,74.73,9.20,M,M
BIE,2025-01-01 10:35,30.00,22.00,71.78,12.65,M,M
BIE,2025-01-01 10:55,32.00,23.00,69.04,12.65,M,M
BIE,2025-01-01 11:15,32.40,23.00,67.94,11.50,M,M
BIE,2025-01-01 11:35,33.40,23.50,66.65,8.05,M,M
BIE,2025-01-01 11:55,34.50,23.00,62.46,6.90,M,M
BIE,2025-01-01 12:15,35.60,23.70,61.57,6.90,M,M
BIE,2025-01-01 12:35,37.00,23.40,57.53,9.20,M,M
BIE,2025-01-01 12:55,38.00,23.40,55.31,5.75,M,M
BIE,2025-01-01 13:15,38.30,23.00,53.75,10.35,M,M
BIE,2025-01-01 13:35,39.00,22.50,51.21,9.20,M,M
BIE,2025-01-01 13:55,39.70,23.00,50.89,8.05,M,M
BIE,2025-01-01 14:15,40.00,23.70,51.80,11.50,M,M
BIE,2025-01-01 14:35,40.50,24.00,51.44,9.20,M,M
BIE,2025-01-01 14:55,41.00,24.30,51.09,12.65,M,M
BIE,2025-01-01 15:15,41.00,24.00,50.46,12.65,M,M
BIE,2025-01-01 15:35,41.00,24.30,51.09,10.35,M,M
BIE,2025-01-01 15:55,40.50,24.60,52.75,11.50,M,M
BIE,2025-01-01 16:15,40.00,24.80,54.23,9.20,M,M
BIE,2025-01-01 16:35,39.00,24.80,56.39,9.20,M,M
BIE,2025-01-01 16:55,36.30,24.80,62.70,5.75,M,M
BIE,2025-01-01 17:15,34.00,24.40,67.57,5.75,M,M
BIE,2025-01-01 17:35,32.00,24.30,72.91,4.60,M,M
BIE,2025-01-01 17:55,32.00,24.60,73.83,3.45,M,M
BIE,2025-01-01 18:15,32.00,24.00,72.00,4.60,M,M
BIE,2025-01-01 18:35,32.00,24.30,72.91,3.45,M,M
BIE,2025-01-01 18:55,31.50,24.30,74.39,3.45,M,M
BIE,2025-01-01 19:15,31.50,24.00,73.47,4.60,M,M
BIE,2025-01-01 19:35,29.70,23.70,78.05,5.75,M,M
BIE,2025-01-01 19:55,29.70,24.00,79.03,5.75,9500.00,M
BIE,2025-01-01 20:15,32.00,25.00,75.07,6.90,9500.00,M
BIE,2025-01-01 20:35,32.00,24.80,74.44,5.75,9500.00,M
BIE,2025-01-01 20:55,32.00,24.60,73.83,5.75,M,M
BIE,2025-01-01 21:15,32.00,24.80,74.44,6.90,M,M
BIE,2025-01-01 21:35,32.40,24.80,73.25,5.75,M,M
BIE,2025-01-01 21:55,32.00,24.60,73.83,6.90,12000.00,M
BIE,2025-01-01 22:15,31.00,24.30,75.91,5.75,12000.00,M
BIE,2025-01-01 22:35,31.00,24.60,76.87,5.75,M,M
BIE,2025-01-01 22:55,31.00,24.60,76.87,4.60,M,M
BIE,2025-01-01 23:15,31.60,24.80,75.66,6.90,M,M
BIE,2025-01-01 23:35,32.00,24.80,74.44,8.05,M,M
BIE,2025-01-01 23:55,32.00,24.80,74.44,9.20,M,M
BIE,2025-01-02 00:15,32.00,24.80,74.44,8.05,M,M
BIE,2025-01-02 00:35,31.60,24.80,75.66,5.75,M,M
BIE,2025-01-02 00:55,32.00,25.00,75.07,6.90,M,M
BIE,2025-01-02 01:15,31.60,24.80,75.66,5.75,12000.00,M
BIE,2025-01-02 01:35,32.00,25.50,76.64,8.05,12000.00,M
BIE,2025-01-02 01:55,32.00,25.50,76.64,8.05,12000.00,M
BIE,2025-01-02 02:15,32.00,25.70,77.28,5.75,12000.00,M
BIE,2025-01-02 02:35,32.00,26.00,78.25,4.60,11000.00,M
BIE,2025-01-02 02:55,32.00,26.00,78.25,5.75,12000.00,M
BIE,2025-01-02 03:15,32.00,26.00,78.25,5.75,12000.00,M
BIE,2025-01-02 03:35,32.00,26.20,78.90,6.90,11000.00,M
BIE,2025-01-02 03:55,32.00,26.20,78.90,6.90,11000.00,M
BIE,2025-01-02 04:15,32.00,26.20,78.90,8.05,11000.00,M
BIE,2025-01-02 04:35,32.00,26.20,78.90,5.75,12000.00,M
BIE,2025-01-02 04:55,32.00,26.40,79.56,6.90,12000.00,M
BIE,2025-01-02 05:15,31.30,26.40,81.84,5.75,12000.00,M
BIE,2025-01-02 05:35,30.70,26.40,83.85,3.45,12000.00,M
BIE,2025-01-02 05:55,30.70,26.40,83.85,4.60,11000.00,M
BIE,2025-01-02 06:15,30.20,26.20,84.87,4.60,10000.00,M
BIE,2025-01-02 06:35,29.70,25.70,84.83,3.45,10000.00,M
BIE,2025-01-02 06:55,28.20,24.60,86.16,0.00,M,M
BIE,2025-01-02 07:15,24.80,22.50,90.81,3.45,M,M
BIE,2025-01-02 07:35,22.00,20.30,93.05,0.00,M,M
BIE,2025-01-02 07:55,24.60,23.00,93.52,0.00,M,M
BIE,2025-01-02 08:15,24.60,22.00,89.66,0.00,M,M
BIE,2025-01-02 08:35,25.00,22.60,90.44,0.00,M,M
BIE,2025-01-02 08:55,28.40,25.70,89.46,0.00,M,M
BIE,2025-01-02 09:15,31.00,27.50,86.68,0.00,M,M
BIE,2025-01-02 09:35,32.00,27.70,83.94,3.45,M,M
BIE,2025-01-02 09:55,34.00,27.70,77.47,5.75,M,M
BIE,2025-01-02 10:15,35.20,27.30,72.64,5.75,M,M
BIE,2025-01-02 10:35,36.00,28.00,72.43,10.35,M,M
BIE,2025-01-02 10:55,36.50,28.40,72.19,10.35,M,M
BIE,2025-01-02 11:15,37.80,29.30,71.16,11.50,M,M
BIE,2025-01-02 11:35,37.80,29.00,70.29,13.80,M,M
BIE,2025-01-02 11:55,38.30,30.00,71.79,13.80,1800.00,M
BIE,2025-01-02 12:15,37.20,29.00,71.97,11.50,1800.00,M
BIE,2025-01-02 12:35,35.80,29.30,77.00,13.80,1600.00,M
BIE,2025-01-02 12:55,35.00,29.00,78.51,13.80,1400.00,M
BIE,2025-01-02 13:15,34.70,28.40,77.53,10.35,1400.00,M
BIE,2025-01-02 13:35,35.40,28.80,76.65,13.80,1600.00,M
BIE,2025-01-02 13:55,35.00,28.60,77.24,14.95,1600.00,M
BIE,2025-01-02 14:15,33.00,28.00,81.63,12.65,1200.00,M
BIE,2025-01-02 14:35,32.00,27.50,83.25,12.65,1200.00,M
BIE,2025-01-02 14:55,32.00,27.30,82.57,12.65,1200.00,M
BIE,2025-01-02 15:15,32.00,27.00,81.55,12.65,1200.00,M
BIE,2025-01-02 15:35,32.00,26.60,80.22,12.65,1200.00,M
BIE,2025-01-02 15:55,32.00,26.80,80.88,9.20,1400.00,M
BIE,2025-01-02 16:15,32.00,26.40,79.56,8.05,1400.00,M
BIE,2025-01-02 16:35,32.00,27.00,81.55,10.35,1400.00,M
BIE,2025-01-02 16:55,31.00,26.60,83.53,11.50,1400.00,M
BIE,2025-01-02 17:15,30.60,26.00,82.81,8.05,1600.00,M
BIE,2025-01-02 17:35,30.20,25.70,83.13,8.05,1800.00,M
BIE,2025-01-02 17:55,30.40,26.00,83.48,8.05,1800.00,M
BIE,2025-01-02 18:15,30.60,26.00,82.81,5.75,1800.00,M
BIE,2025-01-02 18:35,30.40,24.80,79.42,10.35,1800.00,M
BIE,2025-01-02 18:55,28.00,24.00,84.72,9.20,1800.00,M
BIE,2025-01-02 19:15,26.20,23.40,88.99,5.75,M,M
BIE,2025-01-02 19:35,24.00,22.00,91.94,8.05,M,M
BIE,2025-01-02 19:55,24.00,22.00,91.94,6.90,M,M
BIE,2025-01-02 20:15,23.00,21.00,91.90,4.60,M,M
BIE,2025-01-02 20:35,21.60,19.40,91.07,5.75,M,M
BIE,2025-01-02 20:55,21.60,19.60,91.85,5.75,M,M
BIE,2025-01-02 21:15,20.00,18.00,91.79,5.75,M,M
BIE,2025-01-02 21:35,20.30,18.50,92.60,6.90,M,M
BIE,2025-01-02 21:55,19.80,17.60,91.00,6.90,M,M
BIE,2025-01-02 22:15,22.00,19.00,88.02,6.90,M,M
BIE,2025-01-02 22:35,22.00,18.50,86.16,6.90,M,M
BIE,2025-01-02 22:55,21.20,18.00,87.23,5.75,2000.00,M
BIE,2025-01-02 23:15,23.00,20.00,88.08,4.60,2000.00,M
BIE,2025-01-02 23:35,24.80,21.60,87.43,6.90,2000.00,M
BIE,2025-01-02 23:55,26.20,23.00,87.50,6.90,1600.00,M
BIE,2025-01-03 00:15,26.60,23.50,87.89,5.75,1600.00,M
BIE,2025-01-03 00:35,27.00,24.00,88.28,6.90,1600.00,M
BIE,2025-01-03 00:55,27.50,24.00,86.48,5.75,1600.00,M
BIE,2025-01-03 01:15,27.70,24.00,85.77,9.20,1600.00,M
BIE,2025-01-03 01:35,27.70,23.50,84.00,8.05,1600.00,M
BIE,2025-01-03 01:55,27.50,23.00,82.93,12.65,1600.00,M
BIE,2025-01-03 02:15,27.50,23.00,82.93,3.45,1600.00,M
BIE,2025-01-03 02:35,27.50,23.00,82.93,3.45,1600.00,M
BIE,2025-01-03 02:55,27.50,23.00,82.93,4.60,2200.00,M
BIE,2025-01-03 03:15,28.00,22.60,79.89,5.75,2200.00,M
BIE,2025-01-03 03:35,28.00,22.30,78.89,4.60,2000.00,M
BIE,2025-01-03 03:55,28.00,22.60,79.89,4.60,2000.00,M
BIE,2025-01-03 04:15,28.00,22.50,79.55,4.60,2000.00,M
BIE,2025-01-03 04:35,28.20,23.00,80.58,3.45,2000.00,M
BIE,2025-01-03 04:55,28.20,23.00,80.58,3.45,2000.00,M
BIE,2025-01-03 05:15,28.20,23.00,80.58,6.90,2000.00,M
BIE,2025-01-03 05:35,28.20,23.00,80.58,4.60,2000.00,M
BIE,2025-01-03 05:55,28.40,22.30,77.60,4.60,2000.00,M
BIE,2025-01-03 06:15,28.40,23.00,79.92,5.75,2000.00,M
BIE,2025-01-03 06:35,28.40,23.00,79.92,3.45,1800.00,M
BIE,2025-01-03 06:55,28.40,23.50,81.62,4.60,1800.00,M
BIE,2025-01-03 07:15,28.80,23.00,78.62,3.45,1800.00,M
BIE,2025-01-03 07:35,28.80,23.50,80.29,6.90,1800.00,M
BIE,2025-01-03 07:55,28.40,23.00,79.92,6.90,1800.00,M
BIE,2025-01-03 08:15,28.40,23.00,79.92,6.90,1800.00,M
BIE,2025-01-03 08:35,28.40,22.50,78.26,6.90,1800.00,M
BIE,2025-01-03 08:55,28.40,22.30,77.60,5.75,1800.00,M
BIE,2025-01-03 09:15,28.40,22.00,76.63,5.75,1800.00,M
BIE,2025-01-03 09:35,28.40,21.60,75.34,5.75,1800.00,M
BIE,2025-01-03 09:55,29.00,22.00,74.77,5.75,1800.00,M
BIE,2025-01-03 10:15,29.00,22.00,74.77,4.60,1800.00,M
BIE,2025-01-03 10:35,29.30,22.30,74.80,5.75,1800.00,M
BIE,2025-01-03 10:55,29.30,22.00,73.86,5.75,1800.00,M
BIE,2025-01-03 11:15,29.30,22.00,73.86,5.75,1800.00,M
BIE,2025-01-03 11:35,29.30,22.30,74.80,4.60,1800.00,M
BIE,2025-01-03 11:55,29.30,22.30,74.80,3.45,1800.00,M
BIE,2025-01-03 12:15,29.50,22.30,74.19,0.00,1800.00,M
BIE,2025-01-03 12:35,29.50,22.30,74.19,5.75,1800.00,M
BIE,2025-01-03 12:55,30.00,22.30,72.69,5.75,1800.00,M
BIE,2025-01-03 13:15,30.20,22.50,72.72,3.45,1800.00,M
BIE,2025-01-03 13:35,30.00,22.60,73.62,4.60,1800.00,M
BIE,2025-01-03 13:55,30.00,22.00,71.78,4.60,1800.00,M
BIE,2025-01-03 14:15,30.00,22.00,71.78,4.60,2000.00,M
BIE,2025-01-03 14:35,30.20,22.30,72.11,0.00,2000.00,M
BIE,2025-01-03 14:55,30.20,22.30,72.11,4.60,2000.00,M
BIE,2025-01-03 15:15,30.60,22.00,70.05,3.45,2200.00,M
BIE,2025-01-03 15:35,30.60,22.00,70.05,5.75,2200.00,M
BIE,2025-01-03 15:55,30.60,21.70,69.17,5.75,2400.00,M
BIE,2025-01-03 16:15,30.20,21.70,70.30,5.75,2400.00,M
BIE,2025-01-03 16:35,29.70,22.30,73.59,6.90,2100.00,M
BIE,2025-01-03 16:55,29.00,23.00,77.98,9.20,2100.00,M
BIE,2025-01-03 17:15,28.40,22.60,78.59,6.90,1900.00,M
BIE,2025-01-03 17:35,28.20,22.60,79.24,8.05,1900.00,M
BIE,2025-01-03 17:55,28.00,22.50,79.55,5.75,11000.00,M
BIE,2025-01-03 18:15,28.00,22.30,78.89,6.90,2100.00,M
BIE,2025-01-03 18:35,27.70,22.00,78.86,8.05,2100.00,M
BIE,2025-01-03 18:55,27.50,22.00,79.51,5.75,2100.00,M
BIE,2025-01-03 19:15,27.00,22.00,81.17,6.90,1400.00,M
BIE,2025-01-03 19:35,26.60,22.00,82.52,6.90,1400.00,M
BIE,2025-01-03 19:55,26.20,21.00,80.42,8.05,1400.00,M
BIE,2025-01-03 20:15,26.00,20.00,77.71,8.05,10000.00,M
BIE,2025-01-03 20:35,25.50,17.40,70.97,9.20,10000.00,M
BIE,2025-01-03 20:55,24.80,15.60,67.59,5.75,12000.00,M
BIE,2025-01-03 21:15,24.60,14.70,65.53,8.05,12000.00,M
BIE,2025-01-03 21:35,24.30,14.00,64.35,6.90,11000.00,M
BIE,2025-01-03 21:55,24.00,14.50,66.61,4.60,11000.00,M
BIE,2025-01-03 22:15,23.70,14.50,67.45,8.05,11000.00,M
BIE,2025-01-03 22:35,23.50,15.00,69.52,5.75,M,M
BIE,2025-01-03 22:55,23.00,12.70,64.18,9.20,7000.00,M
BIE,2025-01-03 23:15,23.00,11.50,60.86,6.90,7000.00,M
BIE,2025-01-03 23:35,23.00,11.50,60.86,6.90,7000.00,M
BIE,2025-01-03 23:55,22.60,11.00,60.53,8.05,7000.00,M
BIE,2025-01-04 00:15,22.00,11.30,62.92,8.05,7000.00,M
BIE,2025-01-04 00:35,22.00,12.00,64.90,5.75,7000.00,M
BIE,2025-01-04 00:55,22.00,13.00,67.83,8.05,7000.00,M
BIE,2025-01-04 01:15,22.00,12.70,66.94,6.90,7000.00,M
BIE,2025-01-04 01:35,22.00,12.70,66.94,8.05,7000.00,M
BIE,2025-01-04 01:55,21.70,12.70,67.80,6.90,7000.00,M
BIE,2025-01-04 02:15,21.70,13.00,68.70,6.90,7000.00,M
BIE,2025-01-04 02:35,21.70,13.00,68.70,4.60,7000.00,M
BIE,2025-01-04 02:55,21.70,13.50,70.23,8.05,7000.00,M
BIE,2025-01-04 03:15,21.70,13.50,70.23,8.05,7000.00,M
BIE,2025-01-04 03:35,21.60,13.00,68.99,9.20,7000.00,M
BIE,2025-01-04 03:55,21.60,13.00,68.99,8.05,7000.00,M
BIE,2025-01-04 04:15,21.60,13.00,68.99,8.05,7000.00,M
BIE,2025-01-04 04:35,21.60,13.00,68.99,10.35,6000.00,M
BIE,2025-01-04 04:55,21.60,13.00,68.99,9.20,6000.00,M
BIE,2025-01-04 05:15,21.60,13.00,68.99,10.35,6000.00,M
BIE,2025-01-04 05:35,21.60,13.00,68.99,9.20,6000.00,M
BIE,2025-01-04 05:55,21.20,13.00,70.17,11.50,5000.00,M
BIE,2025-01-04 06:15,21.20,13.00,70.17,11.50,5000.00,M
BIE,2025-01-04 06:35,21.20,12.70,69.25,10.35,4800.00,M
BIE,2025-01-04 06:55,21.20,13.00,70.17,11.50,4600.00,M
BIE,2025-01-04 07:15,21.20,13.00,70.17,9.20,4600.00,M
BIE,2025-01-04 07:35,21.20,13.00,70.17,10.35,4600.00,M
BIE,2025-01-04 07:55,21.20,13.50,71.73,10.35,4800.00,M
BIE,2025-01-04 08:15,21.20,14.00,73.32,11.50,4800.00,M
BIE,2025-01-04 08:35,21.00,14.00,73.94,12.65,4800.00,M
BIE,2025-01-04 08:55,21.00,12.00,67.71,12.65,4600.00,M
BIE,2025-01-04 09:15,21.00,12.00,67.71,11.50,4600.00,M
BIE,2025-01-04 09:35,21.00,11.30,65.64,14.95,4500.00,M
BIE,2025-01-04 09:55,21.20,11.70,66.25,14.95,4600.00,M
BIE,2025-01-04 10:15,21.00,11.70,66.81,16.10,4600.00,M
BIE,2025-01-04 10:35,21.00,11.00,64.77,11.50,4800.00,M
BIE,2025-01-04 10:55,21.20,10.40,62.53,11.50,4600.00,M
BIE,2025-01-04 11:15,21.40,11.00,63.68,13.80,4600.00,M
BIE,2025-01-04 11:35,21.20,11.00,64.22,11.50,4400.00,M
BIE,2025-01-04 11:55,21.20,11.30,65.08,13.80,4400.00,M
BIE,2025-01-04 12:15,21.20,12.00,67.14,13.80,4400.00,M
BIE,2025-01-04 12:35,21.20,12.00,67.14,13.80,4400.00,M
BIE,2025-01-04 12:55,21.60,11.30,63.99,14.95,4200.00,M
BIE,2025-01-04 13:15,21.60,10.80,62.58,14.95,4200.00,M
BIE,2025-01-04 13:35,21.60,10.60,62.03,16.10,4400.00,M
BIE,2025-01-04 13:55,21.20,11.00,64.22,14.95,4400.00,M
BIE,2025-01-04 14:15,21.20,12.00,67.14,13.80,4200.00,M
BIE,2025-01-04 14:35,21.20,12.60,68.94,11.50,4200.00,M
BIE,2025-01-04 14:55,21.00,13.00,70.76,14.95,2900.00,M
BIE,2025-01-04 15:15,20.50,13.30,73.24,13.80,2900.00,M
BIE,2025-01-04 15:35,20.00,14.70,79.56,11.50,2900.00,M
BIE,2025-01-04 15:55,19.80,15.30,82.37,14.95,1600.00,M
BIE,2025-01-04 16:15,19.60,16.30,86.76,11.50,1200.00,M
BIE,2025-01-04 16:35,19.20,15.80,86.36,16.10,1200.00,M
BIE,2025-01-04 16:55,19.20,16.00,87.12,13.80,1200.00,M
BIE,2025-01-04 17:15,19.20,16.50,89.03,14.95,1000.00,M
BIE,2025-01-04 17:35,19.20,16.00,87.12,11.50,1000.00,M
BIE,2025-01-04 17:55,19.00,15.80,87.11,14.95,1000.00,M
BIE,2025-01-04 18:15,18.30,15.60,88.98,14.95,1000.00,M
BIE,2025-01-04 18:35,18.30,15.60,88.98,11.50,2300.00,M
BIE,2025-01-04 18:55,18.50,15.40,87.46,11.50,1300.00,M
BIE,2025-01-04 19:15,18.50,15.80,88.99,12.65,1100.00,M
BIE,2025-01-04 19:35,18.50,16.00,89.77,10.35,1100.00,M
BIE,2025-01-04 19:55,17.60,15.00,89.34,14.95,1500.00,M
BIE,2025-01-04 20:15,17.00,14.00,87.76,12.65,1500.00,M
BIE,2025-01-04 20:35,16.50,13.50,87.73,16.10,2200.00,M
BIE,2025-01-04 20:55,16.00,13.00,87.70,17.25,2700.00,M
BIE,2025-01-04 21:15,16.00,12.70,86.55,14.95,1400.00,M
BIE,2025-01-04 21:35,15.60,12.20,86.15,13.80,1400.00,M
BIE,2025-01-04 21:55,15.40,12.00,86.13,16.10,2200.00,M
BIE,2025-01-04 22:15,15.00,12.00,87.65,14.95,2400.00,M
BIE,2025-01-04 22:35,15.00,12.00,87.65,16.10,2400.00,M
BIE,2025-01-04 22:55,15.00,12.00,87.65,13.80,2000.00,M
BIE,2025-01-04 23:15,15.00,11.70,86.49,13.80,2200.00,M
BIE,2025-01-04 23:35,15.00,12.00,87.65,13.80,2200.00,M
BIE,2025-01-04 23:55,14.70,11.70,87.63,14.95,1500.00,M
BIE,2025-01-05 00:15,14.70,11.30,86.09,11.50,1900.00,M
BIE,2025-01-05 00:35,14.70,11.30,86.09,14.95,2100.00,M
BIE,2025-01-05 00:55,14.70,11.00,84.95,13.80,2300.00,M
BIE,2025-01-05 01:15,15.00,11.30,84.97,13.80,3300.00,M
BIE,2025-01-05 01:35,15.00,11.50,85.73,14.95,2400.00,M
BIE,2025-01-05 01:55,15.30,12.00,86.51,16.10,1800.00,M
BIE,2025-01-05 02:10,15.30,12.00,86.51,19.55,1400.00,M
BIE,2025-01-05 02:35,15.60,12.20,86.15,13.80,1600.00,M
BIE,2025-01-05 02:55,15.80,12.20,85.40,11.50,2800.00,M
BIE,2025-01-05 03:15,16.00,12.60,86.17,14.95,2800.00,M
BIE,2025-01-05 03:35,16.30,12.60,85.06,16.10,2800.00,M
BIE,2025-01-05 03:55,16.30,12.70,85.43,16.10,2800.00,M
BIE,2025-01-05 04:15,15.80,12.20,85.40,16.10,2600.00,M
BIE,2025-01-05 04:35,15.80,12.00,84.65,17.25,2600.00,M
BIE,2025-01-05 04:55,15.40,11.70,85.00,14.95,2600.00,M
BIE,2025-01-05 05:15,15.00,11.30,84.97,16.10,1600.00,M
BIE,2025-01-05 05:35,14.70,11.30,86.09,18.40,1200.00,M
BIE,2025-01-05 05:55,14.50,11.50,87.62,20.70,800.00,M
BIE,2025-01-05 06:15,14.40,11.30,87.23,24.15,1000.00,M
BIE,2025-01-05 06:35,14.40,11.00,86.07,18.40,1300.00,M
BIE,2025-01-05 06:55,14.00,10.60,86.05,24.15,2100.00,M
BIE,2025-01-05 07:15,14.00,10.20,84.53,19.55,2900.00,M
BIE,2025-01-05 07:35,14.00,10.00,83.77,21.85,4300.00,M
BIE,2025-01-05 07:55,14.00,9.50,81.92,16.10,3000.00,M
BIE,2025-01-05 08:15,14.00,9.50,81.92,17.25,2800.00,M
BIE,2025-01-05 08:35,14.00,8.40,77.97,18.40,2800.00,M
BIE,2025-01-05 08:55,13.60,7.70,76.89,21.85,1900.00,M
BIE,2025-01-05 09:15,13.00,8.40,81.47,19.55,1300.00,M
BIE,2025-01-05 09:35,12.70,8.60,83.31,21.85,1300.00,M
BIE,2025-01-05 09:55,13.00,8.60,82.21,20.70,1500.00,M
BIE,2025-01-05 10:15,13.00,8.60,82.21,17.25,1700.00,M
BIE,2025-01-05 10:35,13.00,8.00,80.02,24.15,1500.00,M
BIE,2025-01-05 10:55,12.70,8.00,81.08,21.85,1700.00,M
BIE,2025-01-05 11:15,12.70,8.20,81.82,20.70,1700.00,M
BIE,2025-01-05 11:35,12.20,7.70,81.78,21.85,1500.00,M
BIE,2025-01-05 11:55,12.20,7.70,81.78,25.30,1300.00,M
BIE,2025-01-05 12:15,12.20,7.70,81.78,18.40,1700.00,M
BIE,2025-01-05 12:35,11.70,7.50,82.86,23.00,1700.00,M
BIE,2025-01-05 12:55,12.00,8.00,83.63,23.00,1300.00,M
BIE,2025-01-05 13:15,12.00,8.20,84.39,21.85,1300.00,M
BIE,2025-01-05 13:35,12.00,8.20,84.39,20.70,1100.00,M
BIE,2025-01-05 13:55,12.00,8.20,84.39,14.95,1300.00,M
BIE,2025-01-05 14:15,12.00,7.50,81.76,21.85,1300.00,M
BIE,2025-01-05 14:35,12.20,7.70,81.78,19.55,1100.00,M
BIE,2025-01-05 14:55,12.20,5.70,74.68,20.70,1400.00,M
BIE,2025-01-05 15:15,13.00,3.40,64.87,23.00,1800.00,M
BIE,2025-01-05 15:35,13.00,3.20,64.27,21.85,2300.00,M
BIE,2025-01-05 15:55,13.00,3.20,64.27,17.25,3300.00,M
BIE,2025-01-05 16:15,13.00,3.00,63.68,17.25,3500.00,M
BIE,2025-01-05 16:35,13.00,3.40,64.87,21.85,3500.00,M
BIE,2025-01-05 16:55,13.00,3.20,64.27,19.55,4400.00,M
BIE,2025-01-05 17:15,13.00,3.60,65.47,19.55,5000.00,M
BIE,2025-01-05 17:35,13.00,3.70,65.77,23.00,6500.00,M
BIE,2025-01-05 17:55,13.00,4.00,66.69,26.45,200.00,M
BIE,2025-01-05 18:15,13.00,3.70,65.77,27.60,200.00,M
BIE,2025-01-05 18:35,13.00,3.70,65.77,23.00,200.00,M
BIE,2025-01-05 18:55,13.60,3.70,64.06,21.85,8000.00,M
BIE,2025-01-05 19:15,14.00,3.60,62.66,24.15,9000.00,M
BIE,2025-01-05 19:35,14.00,4.00,63.82,24.15,6500.00,M
BIE,2025-01-05 19:55,14.00,4.00,63.82,16.10,7500.00,M
BIE,2025-01-05 20:15,13.60,4.00,64.95,18.40,9500.00,M
BIE,2025-01-05 20:35,12.60,3.60,66.63,14.95,9500.00,M
BIE,2025-01-05 20:55,12.00,2.50,65.03,18.40,11000.00,M
BIE,2025-01-05 21:15,12.00,2.00,63.54,18.40,12000.00,M
BIE,2025-01-05 21:35,11.50,1.60,63.77,16.10,M,M
BIE,2025-01-05 21:55,10.00,1.00,66.29,11.50,M,M
BIE,2025-01-05 22:15,9.00,0.50,67.73,13.80,M,M
BIE,2025-01-05 22:35,8.20,-0.20,67.94,12.65,M,M
BIE,2025-01-05 22:55,6.80,-1.30,68.73,10.35,M,M
BIE,2025-01-05 23:15,5.50,-1.30,72.92,9.20,M,M
BIE,2025-01-05 23:35,6.00,-1.50,70.61,10.35,M,M
BIE,2025-01-05 23:55,6.00,-1.50,70.61,11.50,M,M
BIE,2025-01-06 00:15,5.50,-1.70,71.56,10.35,M,M
BIE,2025-01-06 00:35,4.60,-2.20,72.82,9.20,M,M
BIE,2025-01-06 00:55,4.30,-2.20,73.83,10.35,M,M
BIE,2025-01-06 01:15,4.00,-2.40,74.15,9.20,M,M
BIE,2025-01-06 01:35,3.60,-2.70,74.46,8.05,M,M
BIE,2025-01-06 01:55,3.40,-2.70,75.15,8.05,M,M
BIE,2025-01-06 02:15,2.70,-3.00,76.52,5.75,M,M
BIE,2025-01-06 02:35,2.70,-3.30,75.43,6.90,M,M
BIE,2025-01-06 02:55,3.00,-3.50,73.69,9.20,M,M
BIE,2025-01-06 03:15,3.20,-3.30,73.71,8.05,M,M
BIE,2025-01-06 03:35,4.00,-3.00,72.06,8.05,M,M
BIE,2025-01-06 03:55,4.00,-3.00,72.06,10.35,M,M
BIE,2025-01-06 04:15,3.70,-3.30,72.03,9.20,M,M
BIE,2025-01-06 04:35,4.00,-3.30,71.04,10.35,M,M
BIE,2025-01-06 04:55,3.20,-3.50,73.01,10.35,M,M
